entity,relation,NewNode
脑萎缩,并发症,记忆障碍
尿毒症,并发症,肾功能衰竭
尿毒症,并发症,心律失常
尿毒症,并发症,心力衰竭
湄公血吸虫病,并发症,休克
尿路真菌感染,并发症,肾盂肾炎
高钙血症,并发症,肾结石
睾丸损伤,并发症,睾丸炎
弓形体病性巩膜炎,并发症,视神经萎缩
弓形体病性巩膜炎,并发症,视盘炎
肠扭转,并发症,休克
肠系膜淋巴结结核,并发症,幽门梗阻
肠套叠,并发症,休克
丛集性头痛,并发症,焦虑症
老年人尿毒症性肺炎,并发症,胸腔积液
高度房室传导阻滞,并发症,晕厥
老年人尿毒症性肺炎,并发症,老年人急性左心衰竭
高钙血症肾病,并发症,肾盂肾炎
高脂蛋白血症,并发症,急性胰腺炎
高度房室传导阻滞,并发症,心绞痛
高钙血症肾病,并发症,肾性尿崩症
冠状动脉异常起源主动脉,并发症,心肌梗死
高钙血症肾病,并发症,角膜病
高钙血症肾病,并发症,肾性糖尿
高血压病视网膜病变,并发症,血管瘤
小肠类癌,并发症,哮喘
先天性斜颈,并发症,颈椎病
小儿急性呼吸窘迫综合征,并发症,小儿肺水肿
小脑扁桃体下疝畸形,并发症,脊髓空洞症
新生儿低镁血症,并发症,心律失常
下肢交通静脉瓣膜关闭不全,并发症,血管瘤
先天性胸骨后膈疝,并发症,主动脉肠道瘘
下肢交通静脉瓣膜关闭不全,并发症,血管网织细胞瘤
下肢交通静脉瓣膜关闭不全,并发症,血管活性肠肽瘤
下肢交通静脉瓣膜关闭不全,并发症,血栓闭塞性脉管炎
风轮湿热,并发症,聚星障
原发性卵巢类癌综合征,并发症,心力衰竭
遗忘综合征,并发症,记忆障碍
阴道黑色素瘤,并发症,阴道恶性肿瘤
隐匿型乳腺癌,并发症,胸腔积液
油彩皮炎,并发症,瘙痒症
婴儿肢端脓疱病,并发症,急性淋巴管炎
硬化萎缩苔藓,并发症,瘙痒症
妇女咳嗽性遗尿,并发症,遗尿
原发性卵巢类癌综合征,并发症,三尖瓣闭锁不全
中枢神经系统肉芽肿性血管炎,并发症,淋巴瘤
中枢神经系统肉芽肿性血管炎,并发症,意识障碍
重链病,并发症,肾功能衰竭
种痘并发症,并发症,关节炎
血清病和血清病样反应,并发症,心肌炎
喉阻塞,并发症,心力衰竭
颏下间隙感染,并发症,静脉炎
喉气管瘢痕性狭窄,并发症,先天性声门下狭窄
混合性厌氧菌感染,并发症,休克
黑热病,并发症,血尿
颌下间隙感染,并发症,涎腺混合瘤
黑热病,并发症,粒细胞缺乏症
黑热病,并发症,细菌性痢疾
结肠息肉和息肉病,并发症,结肠癌
结肠息肉和息肉病,并发症,血吸虫病
筋痿,并发症,阳痿
急性上呼吸道感染,并发症,心肌炎
精原细胞瘤,并发症,睾丸肿瘤
膀胱上内疝,并发症,性功能障碍
膀胱葡萄状肉瘤,并发症,基底细胞瘤
急性上呼吸道感染,并发症,急性气管－支气管炎
盘尾丝虫病,并发症,视神经萎缩
膀胱与尿道结石,并发症,肾盂肾炎
膀胱与尿道结石,并发症,肾积脓
贫血伴发的精神障碍,并发症,意识障碍
前列腺炎,并发症,性欲减退
前列腺炎,并发症,精囊炎
前列腺炎,并发症,早泄
前列腺炎,并发症,睾丸炎
膀胱不发育与发育不全,并发症,肾盂肾炎
前列腺增生,并发症,肾积水
前列腺增生,并发症,血尿
神经源性肿瘤,并发症,神经内分泌肿瘤
缩窄性心包炎,并发症,心肌缺血
缩窄性心包炎,并发症,心律失常
输卵管狭窄,并发症,不孕症
输卵管狭窄,并发症,宫外孕
神经源性肿瘤,并发症,神经鞘源性肿瘤
食管类癌,并发症,食管癌
动脉硬化,并发症,心律失常
动脉硬化,并发症,心绞痛
窦性停搏,并发症,晕厥
大楼病综合征,并发症,抑郁症
韦格纳肉芽肿性巩膜炎,并发症,角膜炎
大叶性肺炎,并发症,中毒性休克综合征
韦格纳肉芽肿性巩膜炎,并发症,视盘水肿
无症状型心肌缺血,并发症,心肌梗死
蛋白质缺乏症,并发症,肌营养不良症
尾蚴性皮炎,并发症,荨麻疹
褥疮,并发症,骨髓炎
鼻硬结病,并发症,嗅觉障碍
鼻出血,并发症,巨幼细胞性贫血
软下疳,并发症,生殖器疱疹
妊娠合并糖尿病,并发症,急性心肌梗死
妊娠期心脏病,并发症,心力衰竭
妊娠期心脏病,并发症,亚急性感染性心内膜炎
气管及食管异物,并发症,食管损伤
潜伏梅毒,并发症,三期梅毒
巧克力囊肿,并发症,不孕症
Q热,并发症,心肌炎
Q热,并发症,胸腔积液
Q热,并发症,胸膜炎
前牙深覆盖,并发症,消化不良
龋齿,并发症,牙髓病
糖尿病心肌病,并发症,心律失常
糖尿病心肌病,并发症,心力衰竭
老年人缺血性心肌病,并发症,急性心肌梗死
麻痹性肠梗阻,并发症,血尿
老年人缺血性心肌病,并发症,心绞痛
膜性肾病,并发症,肾功能衰竭
老年人尿崩症,并发症,甲状腺功能减退
老烂腿,并发症,血栓闭塞性脉管炎
膜性肾病,并发症,肾静脉血栓
慢性肠炎,并发症,结肠癌
脉络膜缺血,并发症,视盘炎
泪腺分泌功能减退,并发症,角膜炎
男性尿道癌,并发症,血尿
颞骨骨折,并发症,眩晕
颞骨骨折,并发症,眼球震颤
臁疮,并发症,下肢静脉曲张
创伤性溃疡,并发症,牙龈炎
高渗性非酮症高血糖昏迷,并发症,休克
创伤性鼻出血,并发症,休克
产褥期乳腺炎,并发症,菌血症
持续性枕后位、枕横位,并发症,新生儿窒息
骨血管外皮细胞瘤,并发症,脊髓压迫症
巧克力囊肿,并发症,月经不调
新生儿皮下坏疽,并发症,中毒性休克综合征
小儿慢性肾小球肾炎,并发症,心力衰竭
风湿性心脏病,并发症,心力衰竭
复张性肺水肿,并发症,急性心力衰竭
小儿慢性肾小球肾炎,并发症,肾功能衰竭
风湿性心脏病,并发症,心律失常
成骨不全,并发症,肋骨骨折
复发性多发性软骨炎伴发的葡萄膜炎,并发症,视盘水肿
复发性多发性软骨炎伴发的葡萄膜炎,并发症,视神经炎
复发性溃疡,并发症,结肠瘘
肺嗜酸性粒细胞浸润症,并发症,心力衰竭
复发性坏死性黏膜周围炎,并发症,经行发热
原发性十二指肠恶性淋巴瘤,并发症,急性弥漫性腹膜炎
重症院内获得性肺炎,并发症,胸腔积液
化脓性关节炎,并发症,中毒性休克综合征
喉部创伤,并发症,休克
脊椎病,并发症,心律失常
脊椎病,并发症,颈椎病
戒酒综合征,并发症,急性胃炎
甲亢合并妊娠,并发症,新生儿窒息
接触性荨麻疹,并发症,哮喘
皮肤白喉,并发症,急性肾炎
皮肤脑膜瘤,并发症,脊柱侧凸
惊恐症,并发症,抑郁症
脾良性肿瘤,并发症,休克
椒疮,并发症,结膜干燥症
椒疮,并发症,上睑下垂
全葡萄膜炎,并发症,视神经萎缩
皮肤阿米巴病,并发症,月经不调
输卵管妊娠破裂,并发症,休克
失血性休克,并发症,急性肾功能衰竭
肾动脉狭窄,并发症,心肌梗死
肾母细胞瘤,并发症,急性肾功能衰竭
肾母细胞瘤,并发症,肾病综合征
失血性休克,并发症,意识障碍
肾母细胞瘤,并发症,精索静脉曲张
手干裂,并发症,皲裂疮
单纯性肺嗜酸粒细胞浸润症,并发症,荨麻疹
大量羊水吸入,并发症,吸入性肺炎
地高辛中毒,并发症,心律失常
肾动脉狭窄,并发症,心力衰竭
输卵管妊娠流产,并发症,休克
皮肤白细胞破碎性血管炎,并发症,系统性血管炎
窦性心动过速,并发症,心力衰竭
窦性心动过速,并发症,心源性休克
未分化结缔组织病,并发症,胸腔积液
未分化结缔组织病,并发症,心包积液
微量元素障碍,并发症,抑郁症
微量元素障碍,并发症,嗜睡症
微量元素障碍,并发症,牙龈炎
胆道张力低下综合征,并发症,消化不良
第五日综合征,并发症,急性阑尾炎
扁平足,并发症,松弛性跖痛症
髌骨骨折,并发症,挤压综合征
弱视,并发症,先天性白内障
乳汁吸入性肺炎,并发症,心力衰竭
乳汁吸入性肺炎,并发症,新生儿窒息
骶髂关节结核,并发症,胸膜炎
鼻骨骨折,并发症,休克
特发性青春期延迟,并发症,支气管哮喘
糖原贮积病Ⅴ型,并发症,肾功能衰竭
特发性迟发性免疫球蛋白缺乏症,并发症,血栓性血小板减少性紫癜
泌尿生殖系真菌病,并发症,肾功能衰竭
慢性硬脑膜下血肿,并发症,硬脑膜下血肿
特发性迟发性免疫球蛋白缺乏症,并发症,胸腺瘤
毛发腺瘤,并发症,结节病
慢性肾性贫血,并发症,肾功能衰竭
老年人院内获得性肺炎,并发症,胸膜炎
老年人院内获得性肺炎,并发症,急性心肌梗死
老年人院内获得性肺炎,并发症,休克
老年人神经症,并发症,心律失常
老年人院内获得性肺炎,并发症,心律失常
老年人院内获得性肺炎,并发症,心力衰竭
老年人原发性肝癌,并发症,消化道出血
流行性斑疹伤寒,并发症,急性肾炎
颅内高压综合征,并发症,上消化道出血
颅内高压综合征,并发症,急性肾功能衰竭
颅内高压综合征,并发症,意识障碍
老年人神经梅毒,并发症,视神经萎缩
淋巴管肉瘤,并发症,细菌性肺炎
包皮阴茎头炎,并发症,尖锐湿疣
脓性指头炎,并发症,骨髓炎
脑挫裂伤,并发症,记忆障碍
尿道下裂,并发症,隐睾
骨硬化病,并发症,鸡胸
杆菌性上皮样血管瘤病,并发症,菌血症
脑膜炎,并发症,休克
脑栓塞,并发症,心律失常
脑弓形体病,并发症,关节炎
脑室内出血,并发症,上消化道出血
脑脊液漏,并发症,意识障碍
利斯特菌病,并发症,骨髓炎
出血性疾病,并发症,休克
创伤性窒息,并发症,肋骨骨折
成人脐疝,并发症,上消化道出血
细菌性心内膜炎,并发症,心力衰竭
创伤性枢椎前滑脱,并发症,脊椎外伤
先天性梅毒性肝硬化,并发症,上消化道出血
成人脐疝,并发症,急性腹膜炎
细菌性心内膜炎,并发症,心律失常
血气胸,并发症,休克
膝内翻,并发症,膝关节骨性关节炎
原发性肾上腺皮质功能减退症,并发症,休克
副银屑病,并发症,银屑病
婴儿肌纤维瘤病,并发症,结节病
原发性急性闭角型青光眼,并发症,视网膜中央静脉阻塞
真菌性脑膜炎,并发症,意识障碍
自发性血胸,并发症,休克
子宫收缩过强,并发症,新生儿颅内出血
化学烧伤,并发症,急性肾功能衰竭
红斑性肢痛症,并发症,系统性红斑狼疮
颌面部神经纤维瘤,并发症,结节病
子宫性不孕,并发症,不孕症
花斑癣,并发症,银屑病
常年性鼻炎,并发症,咽鼓管阻塞
喉痹,并发症,急性喉炎
急性淋巴细胞白血病,并发症,血小板减少症
急性淋巴细胞白血病,并发症,消化道出血
结节性硬化,并发症,心力衰竭
皮肤瘙痒症,并发症,湿疹
皮肤弓形体病,并发症,脊柱裂
皮肤恶性黑色素瘤,并发症,急性淋巴结炎
撕脱骨折,并发症,休克
植物神经功能障碍,并发症,消化系统疾病伴发的精神障碍
实体肿瘤的肾损害,并发症,肾病综合征
撕脱骨折,并发症,关节炎
肾绞痛,并发症,肾积水
复发性外阴阴道念珠菌病,并发症,尖锐湿疣
大网膜扭转,并发症,结节性多动脉炎
胆道运动功能障碍综合征,并发症,小儿胆道蛔虫症
动脉瘤,并发症,颅内动脉瘤
完全性大动脉转位,并发症,心室间隔缺损
完全性大动脉转位,并发症,心力衰竭
鼻疖,并发症,静脉炎
巴雷特食管,并发症,吸入性肺炎
白喉性心肌炎,并发症,心源性休克
白喉性心肌炎,并发症,心律失常
变应性皮肤结节性血管炎,并发症,静脉曲张
瑞列绦虫病,并发症,视神经萎缩
Rh血型不合,并发症,新生儿胆红素脑病
乳头皲裂,并发症,急性乳腺炎
糖尿病心脏病,并发症,心绞痛
胎儿乙醇综合征,并发症,血管瘤
胎儿乙醇综合征,并发症,婴儿成神经细胞瘤
糖尿病心脏病,并发症,急性心肌梗死
糖尿病心脏病,并发症,心源性休克
糖尿病心脏病,并发症,心律失常
炭疽,并发症,心肌炎
炭疽,并发症,胸膜炎
胎记,并发症,血管瘤
胎膜早破,并发症,新生儿坏死性小肠结肠炎
胎儿乙醇综合征,并发症,小儿室间隔缺损
其他病毒肺炎,并发症,休克
其他病毒肺炎,并发症,心力衰竭
前列腺囊肿,并发症,肾发育不全
缺血性结肠炎,并发症,休克
缺血性结肠炎,并发症,心脏病
缺血性肝炎,并发症,休克
缺血性视盘病变,并发症,视神经萎缩
其他沙门菌感染,并发症,骨髓炎
前列腺囊肿,并发症,隐睾
其他晶体性关节病,并发症,心肌病
倾倒综合征,并发症,晕厥
麻痹性睑外翻,并发症,视神经炎
慢性自身免疫性甲状腺炎,并发症,淋巴瘤
老年人乳腺癌,并发症,胸腔积液
老年人乳腺癌,并发症,肝大
慢性自身免疫性甲状腺炎,并发症,甲状腺癌
胎粪性便秘,并发症,新生儿呕吐
淋巴细胞脉络丛脑膜炎,并发症,睾丸炎
镰状细胞贫血,并发症,骨髓炎
猫抓病,并发症,骨髓炎
猫抓病,并发症,关节炎
毛根鞘癌,并发症,鳞状细胞癌
镰状细胞贫血,并发症,股骨头坏死
老年人急进性肾炎,并发症,心脏病
老年人不稳定型心绞痛,并发症,急性心肌梗死
慢性自身免疫性甲状腺炎,并发症,腺淋巴瘤
老年人糖尿病性心脏病,并发症,心源性休克
脑膜瘤,并发症,嗅觉障碍
老年人糖尿病性心脏病,并发症,心律失常
穿腹膜疝,并发症,中毒性休克综合征
感染性关节炎,并发症,骨髓炎
高原适应不全症,并发症,急性高原病
长Q-T间期综合征,并发症,晕厥
高颅压性脑积水,并发症,性早熟
藏毛性疾病,并发症,鳞状细胞癌
抽搐与惊厥,并发症,意识障碍
心阴虚,并发症,失眠症
初潮痛经,并发症,哮喘
胸腺癌,并发症,肾病综合征
血管角化瘤,并发症,心肌病
小儿原发性膀胱输尿管反流,并发症,肾积水
肺血管炎,并发症,角膜炎
肺炎链球菌败血症,并发症,骨髓炎
共同性斜视,并发症,眩晕
阴茎痰核,并发症,阳痿
复发性多软骨炎性巩膜炎,并发症,视盘水肿
原发性阴道恶性淋巴瘤,并发症,宫颈癌
阴茎结核,并发症,血尿
眼眶蜂窝织炎,并发症,视神经炎
衣原体尿路感染,并发症,宫外孕
眼眶蜂窝织炎,并发症,眼眶脓肿
阻生齿,并发症,牙列拥挤
阴茎结核,并发症,肾结核
中毒性细菌性痢疾,并发症,急性心功能不全
中毒性细菌性痢疾,并发症,急性呼吸窘迫综合征
红细胞生成性卟啉病,并发症,系统性红斑狼疮
紫绀-杵状指-肝病综合征,并发症,上消化道出血
黑舌,并发症,肾结石
黑布拉痒疹,并发症,湿疹
结肠血管扩张症,并发症,休克
继发性红细胞增多症,并发症,心绞痛
急性间歇性卟啉病,并发症,抑郁症
皮肤利什曼病,并发症,急性淋巴管炎
偏头痛,并发症,眩晕
偏头痛,并发症,意识障碍
帕金森病,并发症,抑郁症
铍中毒,并发症,接触性皮炎
偏头痛,并发症,心律失常
皮肤猪囊尾蚴病,并发症,心包囊肿
脊髓栓系综合征,并发症,血管瘤
脊髓栓系综合征,并发症,脊柱裂
间质性肾炎,并发症,肾小管性酸中毒
结核性心包炎,并发症,心原性肝硬化
间质性肾炎,并发症,肾性糖尿
破伤风,并发症,休克
髓性多汗症,并发症,抑郁症
上颌后缩,并发症,畸形性骨炎
室性逸搏及室性逸搏心律,并发症,心力衰竭
室性逸搏及室性逸搏心律,并发症,心绞痛
多发性斑状色素沉着症,并发症,抑郁症
社会获得性肺炎,并发症,休克
社会获得性肺炎,并发症,心肌炎
室性逸搏及室性逸搏心律,并发症,休克
室性逸搏及室性逸搏心律,并发症,晕厥
室性逸搏及室性逸搏心律,并发症,眩晕
多房棘球蚴病,并发症,胸腔积液
多肾盏畸形,并发症,肾结石
无排卵性不孕症,并发症,月经不调
白塞病伴发的精神障碍,并发症,结节性红斑
微囊肿腺癌,并发症,结节病
多骨纤维发育不良,并发症,高泌乳素血症
多杀巴斯德杆菌病,并发症,骨髓炎
鼻窦鳞状细胞癌的眼部病变,并发症,视神经萎缩
布氏杆菌性关节炎,并发症,菌血症
布氏菌肺炎,并发症,心肌炎
肉瘿,并发症,月经不调
妊娠合并弓形虫病,并发症,心肌炎
糖尿病肾病,并发症,肾病综合征
妊娠合并沙眼衣原体感染,并发症,新生儿肺炎
妊娠合并获得性免疫缺陷综合征,并发症,淋巴瘤
头-面血管瘤综合征,并发症,脊髓空洞症
头-面血管瘤综合征,并发症,脊柱裂
头-面血管瘤综合征,并发症,视神经萎缩
头-面血管瘤综合征,并发症,隐睾
头痛,并发症,眩晕
特发性高嗜酸性细胞综合征,并发症,心力衰竭
头痛,并发症,意识障碍
蹄铁形肾,并发症,肾积水
糖尿病酮症酸中毒,并发症,急性胃扩张
糖尿病酮症酸中毒,并发症,急性胰腺炎
糖尿病酮症酸中毒,并发症,急性肾功能衰竭
强碱类中毒,并发症,休克
强碱类中毒,并发症,胸膜炎
吞气症,并发症,小儿呕吐
铅中毒,并发症,肝大
糖尿病酮症酸中毒,并发症,休克
糖尿病酮症酸中毒,并发症,心肌梗死
糖尿病酮症酸中毒,并发症,心律失常
球孢子菌病,并发症,胸腔积液
盲肠旁疝,并发症,休克
老年急性动脉栓塞,并发症,休克
老年人肺心病,并发症,老年人肺气肿
老年人风湿性心脏病,并发症,心律失常
老年人肺心病,并发症,上消化道出血
汽油、煤油中毒,并发症,嗜睡症
老年人风湿性心脏病,并发症,心肌梗死
男性生殖系结核,并发症,肾结核
脓毒症和菌血症,并发症,心肌炎
尿毒症昏迷,并发症,血尿
脓毒症和菌血症,并发症,骨髓炎
诺卡菌病,并发症,心肌炎
脓毒症和菌血症,并发症,消化道出血
老年人甲状腺功能亢进症,并发症,休克
老年人甲状腺功能亢进症,并发症,心律失常
老年人甲状腺功能亢进症,并发症,心绞痛
老年人甲状腺功能亢进症,并发症,心肌梗死
老年人甲状腺功能亢进症,并发症,老年人类风湿性关节炎
老年人恶性心包积液,并发症,心功能障碍
老年人甲状腺功能亢进症,并发症,甲亢性心脏病
创伤性膈疝,并发症,中毒性休克综合征
创伤性膈疝,并发症,急性弥漫性腹膜炎
小儿淹溺,并发症,急性肾功能衰竭
痴呆,并发症,抑郁症
小儿淹溺,并发症,休克
抽动症,并发症,小儿多动症
小儿淹溺,并发症,心律失常
小儿淹溺,并发症,吸入性肺炎
小儿遗尿,并发症,焦虑症
小儿胃结块症,并发症,幽门梗阻
常现丝虫病,并发症,心力衰竭
常现丝虫病,并发症,关节炎
肺炎衣原体感染,并发症,心肌炎
痱,并发症,疖
运动神经元疾病,并发症,肌萎缩侧索硬化症
郁证,并发症,抑郁症
延迟性应激反应,并发症,焦虑症
婴幼儿胃食管反流,并发症,吸入性肺炎
指甲-髌骨综合征,并发症,肾结石
致心律失常性右室心肌病,并发症,晕厥
花柳病,并发症,三期梅毒
致心律失常性右室心肌病,并发症,心律失常
延迟性应激反应,并发症,抑郁症
黄水疮,并发症,急性淋巴结炎
花柳病,并发症,一期梅毒
环形胰腺,并发症,急性胰腺炎
环形胰腺,并发症,先天性心脏病
环形胰腺,并发症,消化性溃疡
喉粘液囊肿,并发症,急性喉炎
喉粘液囊肿,并发症,急性扁桃体炎
急性蜂窝织炎,并发症,休克
妇女多毛症,并发症,月经不调
甲状腺结节钙化,并发症,肾小管性酸中毒
坏死性肠炎,并发症,休克
急性中耳炎,并发症,急性乳突炎
膀胱颈挛缩,并发症,肾积水
硼酸中毒,并发症,休克
Plummer-Vinson综合征,并发症,食管癌
膀胱炎,并发症,肾积水
膀胱癌,并发症,血尿
皮肌炎,并发症,心力衰竭
皮肌炎,并发症,胸膜炎
急性化脓性甲状腺炎,并发症,甲状腺功能减退
家族性良性天疱疮,并发症,湿疹
漆疮,并发症,湿疹
盘状红斑狼疮,并发症,鳞状细胞癌
嵌顿性腹股沟斜疝,并发症,急性弥漫性腹膜炎
多源性房性心动过速,并发症,心力衰竭
多灶性脉络膜炎伴全葡萄膜炎,并发症,视神经萎缩
外阴烧伤、烫伤和化学损伤,并发症,菌血症
窦房传导阻滞,并发症,晕厥
外阴血管外皮细胞瘤,并发症,血管瘤
短暂性大脑缺血性发作,并发症,颈椎病
巴德-吉亚利综合征,并发症,休克
暴发性肝衰竭,并发症,上消化道出血
闭合性脊髓损伤,并发症,静脉炎
胞痹,并发症,遗尿
妊娠合并心脏病,并发症,心力衰竭
妊娠合并心脏病,并发症,亚急性感染性心内膜炎
妊娠合并支原体感染,并发症,新生儿肺炎
日光角化病,并发症,鳞状细胞癌
步态异常,并发症,小儿脑肿瘤
特发性阻塞性细支气管炎伴机化性肺炎,并发症,淋巴瘤
铊中毒,并发症,血尿
特发性血小板减少性紫癜,并发症,休克
铁中毒,并发症,休克
铁中毒,并发症,肾功能衰竭
铊中毒,并发症,嗜睡症
铊中毒,并发症,急性中毒性脑炎
痛风,并发症,股骨头坏死
痛风,并发症,急性肾功能衰竭
痛风,并发症,肾结石
胎盘早剥,并发症,急性肾功能衰竭
胎盘早剥,并发症,羊水栓塞
强酸类中毒,并发症,休克
毛细血管或静脉血栓形成,并发症,静脉血栓形成
面游风,并发症,瘙痒症
面游风,并发症,湿疹
毛细血管扩张性共济失调综合征,并发症,淋巴瘤
毛细血管扩张性共济失调综合征,并发症,斜视
毛细血管扩张性共济失调综合征,并发症,眼球震颤
梅核气,并发症,抑郁症
毛细淋巴管瘤,并发症,急性淋巴管炎
类固醇后脂膜炎,并发症,股骨头坏死
诺瓦克病毒性胃肠炎,并发症,休克
脓毒性休克,并发症,肾功能衰竭
牛带绦虫病,并发症,休克
尿道结核,并发症,肾结核
牛带绦虫病,并发症,急性阑尾炎
老年人胆石症,并发症,急性胰腺炎
念珠龟头炎,并发症,肾盂肾炎
泪腺多形性腺瘤,并发症,上睑下垂
念珠龟头炎,并发症,睾丸炎
泪腺多形性腺瘤,并发症,眼球运动障碍
橄榄体脑桥小脑萎缩,并发症,晕厥
骨母细胞瘤,并发症,脊髓压迫症
脑动脉盗血综合征,并发症,眩晕
小儿继发性免疫缺陷病,并发症,骨髓炎
先天性巨大色素痣,并发症,纤维瘤病
传导性腹痛,并发症,胰腺损伤
先天性肝纤维化,并发症,胰腺囊肿
腹腔干动脉瘤,并发症,休克
膝外翻,并发症,膝关节骨性关节炎
先天性肝纤维化,并发症,消化道出血
腹壁坏死性筋膜炎,并发症,急性胰腺炎
腹壁血栓性静脉炎,并发症,静脉炎
羊胡疮,并发症,瘙痒症
眼睑丹毒,并发症,急性蜂窝组织炎
遗传过敏性皮炎,并发症,鱼鳞病
舟骨骨折,并发症,血管损伤
喉火器伤,并发症,骨髓炎
喉火器伤,并发症,吸入性肺炎
转换性障碍,并发症,抑郁症
H7N9型禽流感,并发症,心力衰竭
狐臭,并发症,抑郁症
甲状腺功能减退性心肌病,并发症,心绞痛
甲状腺功能减退性心肌病,并发症,心律失常
急性牙髓炎,并发症,牙髓病
皮肤过敏,并发症,荨麻疹
滑膜炎,并发症,跟腱后滑囊炎
佩吉特病样网状细胞增生症,并发症,淋巴瘤
泡性眼炎,并发症,角膜炎
葡萄球菌感染,并发症,疖
葡萄球菌感染,并发症,骨髓炎
泡性角结膜炎,并发症,角膜炎
精子增多症,并发症,嗜睡症
精子增多症,并发症,阳痿
绝经后卵巢恶性肿瘤,并发症,休克
葡萄球菌感染,并发症,痈
海绵体血管瘤,并发症,脊髓压迫症
盆腔淤血综合征,并发症,血尿
葡萄胎,并发症,心力衰竭
肾脏疾病伴发的精神障碍,并发症,焦虑症
眶骨膜下脓肿,并发症,眼球突出
膀胱移行细胞癌,并发症,肾功能衰竭
舌下神经损伤,并发症,吸入性肺炎
盆腔炎,并发症,急性弥漫性腹膜炎
盆腔炎,并发症,月经不调
青少年及小儿卵巢肿瘤,并发症,畸胎瘤
柯萨奇病毒和埃可病毒感染,并发症,心肌炎
窥阴癖,并发症,性功能异常伴发的精神障碍
窥阴癖,并发症,性功能障碍
狂犬病,并发症,心律失常
毒鱼刺伤,并发症,心律失常
弯曲菌肠炎,并发症,关节炎
网状青斑和青斑性血管炎,并发症,淋巴瘤
外源性光感性皮炎,并发症,瘙痒症
外阴血吸虫病,并发症,消化道出血
毒性弥漫性甲状腺肿,并发症,眼球运动障碍
外阴血管瘤,并发症,血管瘤
白带异常,并发症,宫颈癌
