entity,relation,NewNode
包皮水肿,并发症,阳痿
病理性神经损伤,并发症,神经性呕吐
包皮水肿,并发症,睾丸炎
表演型人格障碍,并发症,精神分裂症
痛经,并发症,不孕症
乳头侵蚀性腺瘤病,并发症,性冷淡
臀先露,并发症,新生儿窒息
突发性聋,并发症,眩晕
突发性耳聋,并发症,鼓膜外伤
头皮血肿,并发症,休克
头皮感染,并发症,颅骨骨髓炎
头外伤,并发症,休克
头皮及颅骨烧伤,并发症,颅骨缺损
球后视神经炎,并发症,视神经萎缩
头皮及颅骨烧伤,并发症,心律失常
特发性葡萄膜大脑炎,并发症,巩膜炎
青光眼睫状体炎综合征,并发症,色素性青光眼
乳头侵蚀性腺瘤病,并发症,月经不调
强直性脊柱炎,并发症,脊髓压迫症
强直性脊柱炎,并发症,胸膜炎
毛囊性黏蛋白病,并发症,淋巴瘤
强直性脊柱炎,并发症,心肌炎
毛囊周围纤维瘤,并发症,纤维毛囊瘤
毛囊周围纤维瘤,并发症,结肠息肉
颧骨骨折,并发症,眼球内陷
气性坏疽,并发症,菌血症
气性坏疽,并发症,休克
蔓状血管瘤,并发症,血管瘤
慢性缩窄性心包炎,并发症,急性肾功能衰竭
颅内脂肪瘤,并发症,漏斗胸
颅内脂肪瘤,并发症,脊柱裂
老年人高钠血症,并发症,心力衰竭
卵巢恶性中胚叶混合瘤,并发症,休克
老年人急性胰腺炎,并发症,急性呼吸窘迫综合征
人乳头瘤病毒感染,并发症,尖锐湿疣
老年人急性胰腺炎,并发症,消化道出血
老年人急性胰腺炎,并发症,心力衰竭
脑发育不良,并发症,意识障碍
老年人急性胰腺炎,并发症,休克
镰状细胞性肾病,并发症,急性肾功能衰竭
镰状细胞性肾病,并发症,骨髓炎
老年人急性胰腺炎,并发症,心律失常
老年人环咽肌功能障碍,并发症,吸入性肺炎
卵巢功能缺如综合征,并发症,老年性阴道炎
慢性缩窄性心包炎,并发症,心律失常
慢性肝病,并发症,肝大
慢性肝病,并发症,乙肝
慢性泪囊炎,并发症,角膜炎
男科外伤,并发症,睾丸肿瘤
男科外伤,并发症,阴茎异常勃起
奶麻,并发症,小儿高热
脓包疮,并发症,急性肾炎
脓包疮,并发症,急性淋巴结炎
脓包疮,并发症,急性淋巴管炎
骨不连,并发症,胫腓下联合前部分离
脓窠疮,并发症,小儿发烧
肝结石,并发症,急性化脓性胆管炎
冲动型人格障碍,并发症,焦虑症
赤膜下垂,并发症,巩膜炎
冲动型人格障碍,并发症,抑郁症
赤白游风,并发症,血尿
细菌感染,并发症,菌血症
小儿心肌炎,并发症,心力衰竭
心理障碍,并发症,抑郁症
新生儿消化不良,并发症,小儿营养不良
新生儿先天性膈疝,并发症,休克
产气杆菌肠炎,并发症,休克
新生儿先天性膈疝,并发症,新生儿呼吸窘迫综合征
小儿心肌炎,并发症,心动过缓
小儿心肌炎,并发症,心源性休克
小儿心肌炎,并发症,心律失常
赤白游风,并发症,视盘水肿
腹主动脉缩窄,并发症,心力衰竭
肺痿,并发症,眩晕
肺痿,并发症,遗尿
腹壁挫伤,并发症,心律失常
妇女雄激素源性秃发,并发症,不孕症
阴道横隔,并发症,性交疼痛
副肿瘤性斜视性眼肌阵挛-肌阵挛,并发症,神经母细胞瘤
阳强,并发症,阴茎异常勃起
隐球菌病,并发症,肾盂肾炎
小儿毛细支气管炎,并发症,心力衰竭
圆锥角膜,并发症,角膜病
脏躁,并发症,抑郁症
自身免疫性甲状腺疾病相关肾病,并发症,甲状腺腺瘤
职业性皮肤癌,并发症,肾功能衰竭
火激红斑,并发症,抑郁症
H7n7,并发症,休克
H7n7,并发症,胸腔积液
获得性免疫缺陷综合征视网膜病变,并发症,细菌性角膜溃疡
H7n7,并发症,急性呼吸窘迫综合征
获得性免疫缺陷综合征的消化系统损害,并发症,弓形虫病
获得性免疫缺陷综合征视网膜病变,并发症,巩膜炎
自身免疫性甲状腺疾病相关肾病,并发症,甲状腺功能减退
获得性免疫缺陷综合征的神经系统表现,并发症,弓形虫病
继发性白血病,并发症,休克
皮肤癌,并发症,颈部淋巴结转移癌
皮肤囊肿,并发症,基底细胞瘤
膀胱外翻,并发症,脊柱裂
急性肾小球肾炎,并发症,急性肾功能衰竭
急性肾小球肾炎,并发症,血尿
急性肾小球肾炎,并发症,心力衰竭
急性肾小球肾炎,并发症,肝大
假麦格综合征,并发症,胸腔积液
痉挛性脑瘫,并发症,哮喘
急性肾小球肾炎,并发症,视盘水肿
急性细菌性前列腺炎,并发症,性功能障碍
急性细菌性前列腺炎,并发症,精囊炎
结直肠损伤,并发症,结肠损伤
急性细菌性前列腺炎,并发症,急性膀胱炎
舌静脉曲张,并发症,静脉曲张
失语症,并发症,记忆障碍
肾周围炎,并发症,肾积水
深海恐惧症,并发症,抑郁症
沙门氏菌性肺炎,并发症,心律失常
髋关节前脱位,并发症,血管损伤
科干综合征,并发症,紧张性头痛
动脉阻塞或狭窄视网膜病变,并发症,视神经萎缩
低钾血症,并发症,心律失常
低渗性脱水,并发症,休克
维生素D缺乏性佝偻病,并发症,鸡胸
维生素D缺乏性佝偻病,并发症,漏斗胸
沃纳综合征,并发症,纤维肉瘤
沃纳综合征,并发症,肝大
不孕不育,并发症,早泄
暴泻,并发症,休克
妊娠性急性阑尾炎,并发症,急性弥漫性腹膜炎
不孕不育,并发症,急性腮腺炎性睾丸炎
无脊髓损伤的颈椎骨折脱位,并发症,颈椎骨折脱位
不孕不育,并发症,先天性无阴道
胃脂肪瘤,并发症,消化道出血
同型胱氨酸尿症,并发症,脊柱侧凸
痛性肥胖病,并发症,抑郁症
天花,并发症,睾丸炎
天花,并发症,胸膜炎
透明细胞软骨肉瘤,并发症,骨膜性软骨肉瘤
胎儿窘迫,并发症,新生儿缺氧缺血性脑病
脐尿管瘘,并发症,菌血症
切除术后内疝,并发症,急性胰腺炎
Q热肺炎,并发症,胸膜炎
浅表性静脉炎,并发症,静脉血栓形成
慢性咳嗽,并发症,哮喘
慢性牙髓炎,并发症,牙髓病
猛兽伤,并发症,血管损伤
老年人肺栓塞,并发症,休克
慢性自律性房性心动过速,并发症,心肌病
慢性自律性房性心动过速,并发症,心律失常
浅表性静脉炎,并发症,静脉炎
良性脑瘤,并发症,巨人症
鸟枪弹样视网膜脉络膜病变,并发症,视神经萎缩
黏多糖贮积症Ⅳ型,并发症,小儿遗传性痉挛性截瘫
黏多糖贮积症Ⅵ型,并发症,心力衰竭
黏多糖贮积症Ⅴ型,并发症,肝大
过敏性血管炎,并发症,肾病综合征
黏脂贮积症Ⅱ型,并发症,先天性髋关节脱位
宫颈疾病,并发症,不孕症
宫颈疾病,并发症,宫颈癌
过敏性血管炎,并发症,血尿
过敏性血管炎,并发症,消化道出血
老年人脊髓亚急性联合变性,并发症,视神经萎缩
股后肌劳损,并发症,腰肌劳损
肠结,并发症,休克
肝肾综合征,并发症,消化道出血
臭汗恐惧症,并发症,抑郁症
创伤性肩关节后脱位,并发症,血管损伤
先天性睾丸发育不全,并发症,斜颈
颤证,并发症,小舞蹈病
性心理障碍,并发症,抑郁症
小肠扭转,并发症,休克
先天性睾丸发育不全,并发症,隐睾
锌缺乏病,并发症,小儿肠病性肢端皮炎
非IgA系膜增生性肾炎,并发症,肾病综合征
锌缺乏病,并发症,小儿营养不良
系统性红斑狼疮性巩膜炎,并发症,角膜炎
系统性红斑狼疮性巩膜炎,并发症,视网膜中央静脉阻塞
宫颈疾病,并发症,月经不调
非器质性性欲减退,并发症,性欲减退
非器质性性欲减退,并发症,抑郁症
移植后淋巴增殖性疾病,并发症,淋巴瘤
亚临床甲状腺功能亢进,并发症,心律失常
牙龈瘘管,并发症,牙龈炎
牙龈瘘管,并发症,牙龈癌
火器性颅脑损伤,并发症,休克
掌侧化脓性腱鞘炎、滑囊炎和深间隙感染,并发症,积聚
获得性免疫缺陷综合征相关淋巴瘤,并发症,消化道出血
获得性高脂蛋白血症,并发症,急性胰腺炎
增殖体肥大,并发症,咽扁桃体肥大
寰枢椎脱位,并发症,小脑扁桃体下疝
急性胆管炎,并发症,休克
寄生虫性尿路感染,并发症,荨麻疹
寄生虫性尿路感染,并发症,哮喘
忽略症,并发症,失认症
疱疹样脓疱病,并发症,心力衰竭
疱疹样脓疱病,并发症,肾功能衰竭
急性酒中毒,并发症,酒中毒性小脑变性
膀胱腺癌,并发症,血尿
皮层性多汗症,并发症,疖
肾周脓肿,并发症,胸腔积液
湿热蕴脾,并发症,颅咽管瘤
湿热蕴脾,并发症,小儿风湿热
肾功能不全,并发症,嗜睡症
肾功能不全,并发症,心力衰竭
肾功能不全,并发症,急性肾功能衰竭
湿热蕴脾,并发症,新生儿泪囊炎
皮肤颌口虫病,并发症,角膜炎
输卵管性不孕,并发症,月经不调
葡萄膜病,并发症,角膜葡萄肿
缺血性脑卒中,并发症,下肢深静脉血栓形成
输卵管性不孕,并发症,不孕症
缺血性脑卒中,并发症,吸入性肺炎
气管食管瘘,并发症,急性呼吸窘迫综合征
卡氏肺囊虫病,并发症,弓形虫病
眶下间隙感染,并发症,急性海绵窦栓塞性静脉炎
溃疡病急性穿孔,并发症,休克
溃疡病大出血,并发症,休克
溃疡病大出血,并发症,幽门梗阻
大咯血,并发症,吸入性肺炎
等渗性脱水,并发症,休克
单发脑梗死性痴呆,并发症,抑郁症
胆汁性腹膜炎,并发症,休克
维生素B1缺乏病,并发症,心肌炎
外阴肿瘤,并发症,静脉曲张
维生素B1缺乏病,并发症,急性淋巴管炎
办公室综合症,并发症,颈椎病
奔豚气,并发症,肾虚
维生素B1缺乏病,并发症,甲癣
维生素B1缺乏病,并发症,手癣
病理性骨折,并发症,休克
不稳定型心绞痛,并发症,急性心肌梗死
妊娠期糖尿病,并发症,羊水过多
乳腺纤维肉瘤,并发症,急性肾功能衰竭
肉孢子虫病,并发症,心肌炎
乳糜泻,并发症,食管癌
吞咽困难,并发症,食管癌
乳头内陷,并发症,急性乳腺炎
球形肺炎,并发症,心肌炎
球形肺炎,并发症,心律失常
缺血性多形性室性心动过速,并发症,心力衰竭
缺血性多形性室性心动过速,并发症,晕厥
躯体形式障碍,并发症,抑郁症
躯体感觉障碍,并发症,脊髓空洞症
缺血性多形性室性心动过速,并发症,心绞痛
躯体形式障碍,并发症,焦虑症
特异性心肌病,并发症,心律失常
吐失,并发症,系统性红斑狼疮
胎盘部位滋养细胞肿瘤,并发症,肾病综合征
吐失,并发症,硬皮病
毛霉病,并发症,甲沟炎
麻疹病毒肺炎,并发症,细菌性肺炎
毛囊瘤,并发症,纤维毛囊瘤
淋巴丝虫病,并发症,睾丸炎
老年人甲亢性心脏病,并发症,心力衰竭
老年人甲亢性心脏病,并发症,心律失常
老年人心源性休克,并发症,心律失常
老年人甲亢性心脏病,并发症,心肌梗死
老年人甲亢性心脏病,并发症,心绞痛
淋巴结结核,并发症,颈部淋巴结结核
毛细血管扩张性环状紫癜,并发症,色素紫癜性皮炎
黏液纤维肉瘤,并发症,纤维肉瘤
镍皮炎,并发症,荨麻疹
尿毒症性心肌病,并发症,心力衰竭
肝豆状核变性伴发的精神障碍,并发症,上消化道出血
尿毒症性心肌病,并发症,心律失常
光化性角化病,并发症,鳞状细胞癌
冠状动脉瘤,并发症,急性心肌梗死
干燥综合征神经系统损害,并发症,系统性红斑狼疮
干燥综合征神经系统损害,并发症,硬皮病
持续性交接区折返性心动过速,并发症,心肌病
出血性膀胱炎,并发症,休克
心理疾病,并发症,抑郁症
心理疾病,并发症,焦虑症
血瘤,并发症,血管网织细胞瘤
小儿溃疡性结肠炎,并发症,肾结石
小儿溃疡性结肠炎,并发症,下消化道出血
肺血吸虫病,并发症,心力衰竭
眼眶击出性骨折,并发症,眼球突出
隐匿型肾炎,并发症,血尿
遗传性球形红细胞增多症,并发症,心肌病
脂肪栓塞综合征,并发症,意识障碍
自发性蛛网膜下腔出血,并发症,意识障碍
中满,并发症,吸收不良综合征
自发性蛛网膜下腔出血,并发症,心律失常
中满,并发症,结核性腹膜炎
喉气管食管裂,并发症,吸入性肺炎
结核性盆腔炎,并发症,不孕症
急性粒细胞性白血病,并发症,消化道出血
角化棘皮瘤,并发症,肾移植
后牙反合,并发症,牙龈炎
回归热,并发症,哮喘
喉麻痹,并发症,声带息肉
回归热型结节性非化脓性脂膜炎,并发症,心肌病
石棉状糠疹,并发症,瘙痒症
皮质性遗忘症,并发症,记忆障碍
皮质性遗忘症,并发症,焦虑症
皮质性遗忘症,并发症,抑郁症
生理性卵巢囊肿,并发症,卵巢癌
前庭功能紊乱,并发症,晕动病
色素性痒疹,并发症,药疹
生理性卵巢囊肿,并发症,不孕症
髓母细胞瘤,并发症,小脑扁桃体疝
平滑肌错构瘤,并发症,痒疹
前庭功能紊乱,并发症,眩晕
宿醉,并发症,急性胃炎
前列腺病,并发症,性欲减退
前列腺病,并发症,阳痿
前列腺病,并发症,早泄
溃疡性结肠炎,并发症,结肠癌
前庭功能紊乱,并发症,小儿迷路水肿-耳性眩晕综合征
枯草热,并发症,哮喘
奎宁中毒,并发症,哮喘
扩张型心肌病,并发症,胸腔积液
扩张型心肌病,并发症,心力衰竭
扩张型心肌病,并发症,心律失常
克罗恩病,并发症,结肠癌
克山病,并发症,心律失常
克山病,并发症,心源性休克
克罗恩病,并发症,消化道出血
多发梗塞性痴呆,并发症,肾功能衰竭
单眼双上转肌麻痹,并发症,斜视
胆总管结石,并发症,急性化脓性胆管炎
低血糖综合征,并发症,胰腺囊肿
多发性骨骺发育不良,并发症,脊柱侧凸
尾骨骨折与脱位,并发症,休克
多发性硬化伴发的葡萄膜炎,并发症,视神经萎缩
外阴转移性癌,并发症,卵巢癌
外阴转移性癌,并发症,宫颈癌
微小病变型肾病,并发症,肾性糖尿
变形杆菌肺炎,并发症,菌血症
库欣综合征,并发症,肾结石
韦尼克脑病,并发症,心力衰竭
微小病变型肾病,并发症,急性肾功能衰竭
微小病变型肾病,并发症,静脉血栓形成
微小病变型肾病,并发症,胸膜炎
并发截瘫的脊柱结核,并发症,颈椎结核
微小病变型肾病,并发症,肾功能衰竭
外阴基底细胞癌,并发症,宫颈癌
?耳,并发症,急性化脓性中耳炎
日本血吸虫病,并发症,结肠癌
闭锁肺综合征,并发症,心律失常
闭塞性动脉硬化,并发症,阳痿
特发性尿钙增多症,并发症,继发性甲状旁腺功能亢进症
头皮损伤,并发症,休克
头皮损伤,并发症,骨髓炎
侵袭性大肠埃希氏菌肠炎,并发症,关节炎
气压伤,并发症,眩晕
侵袭性大肠埃希氏菌肠炎,并发症,菌血症
颧骨颧弓骨折,并发症,眼球内陷
膜迷路积水,并发症,眩晕
免疫抑制药和抗癌药中毒性肾病,并发症,急性肾功能衰竭
免疫抑制药和抗癌药中毒性肾病,并发症,急性肾小管坏死
慢性腰部劳损,并发症,腰肌劳损
慢性酒中毒,并发症,心肌梗死
老年静脉血栓症,并发症,静脉曲张
摩擦黑变病,并发症,抑郁症
慢性酒中毒,并发症,心肌病
恋童癖,并发症,心肌炎
慢性酒中毒,并发症,心律失常
老年性慢性硬膜下血肿,并发症,静脉炎
毛细胞白血病,并发症,结节性多动脉炎
麻疹样红斑,并发症,瘙痒症
老年人泌尿系统感染,并发症,休克
老年人泌尿系统感染,并发症,菌血症
老年人泌尿系统感染,并发症,老年人败血症
老年人慢性肾盂肾炎,并发症,肾功能衰竭
黏膜相关样组织淋巴瘤,并发症,消化不良
内脏动脉慢性闭塞,并发症,急性肠系膜上动脉梗死
内分泌功能亢进,并发症,甲亢性心脏病
内分泌功能亢进,并发症,心律失常
创伤性血胸,并发症,休克
高钠血症,并发症,休克
创伤窒息综合征,并发症,急性心力衰竭
脑缺血性疾病,并发症,心肌梗死
脆甲症,并发症,甲沟炎
小儿肠套叠,并发症,休克
小儿鼻炎,并发症,急性化脓性中耳炎
小儿鼻炎,并发症,急性喉炎
心源性哮喘,并发症,心力衰竭
小儿干燥综合征,并发症,关节炎
非甲状腺性的病态综合征,并发症,静脉曲张
小儿干燥综合征,并发症,角膜炎
副牛痘,并发症,荨麻疹
药物免疫性血小板减少性紫癜,并发症,消化道出血
腹膜后淋巴结炎,并发症,幽门梗阻
阴茎结核疹,并发症,肾结核
阴虚发热,并发症,经行发热
咽白喉,并发症,心肌炎
月经病,并发症,经前期综合征
左前分支传导阻滞,并发症,晕厥
胶样粟丘疹,并发症,瘙痒症
绝经期尿路感染,并发症,急性肾功能衰竭
绝经期尿路感染,并发症,肾结石
颌面部淋巴管瘤,并发症,巨舌
绝经期尿路感染,并发症,肾盂肾炎
急性右侧心力衰竭,并发症,休克
黄瘤,并发症,淋巴瘤
中毒性坏死性表皮松解型药疹,并发症,药疹
脂质沉积性肌病,并发症,心肌病
黄瘤,并发症,巨球蛋白血症
脾约,并发症,心肌梗死
脾约,并发症,心绞痛
屏幕脸,并发症,近视眼
渗出性中耳炎,并发症,过敏性鼻炎
寄生虫妄想,并发症,瘙痒症
疱疹,并发症,眼球震颤
渗出性中耳炎,并发症,鼓室硬化症
咯血,并发症,休克
声带小结,并发症,声带息肉
嗜血细胞综合症,并发症,肾功能衰竭
Ⅰ型免疫母细胞性淋巴腺病,并发症,肝大
Ⅰ型免疫母细胞性淋巴腺病,并发症,血管神经性水肿
声带小结,并发症,先天性声带发育不良
Ⅰ型免疫母细胞性淋巴腺病,并发症,结节性红斑
眶蜂窝织炎,并发症,角膜病
电击伤所致脊髓病,并发症,意识障碍
多发性内分泌肿瘤综合征Ⅰ型,并发症,消化性溃疡
多发性内分泌肿瘤综合征Ⅰ型,并发症,肾结石
多发性末梢神经炎,并发症,进行性延髓麻痹
胃平滑肌瘤,并发症,幽门梗阻
第三脑室肿瘤,并发症,性早熟
第三脑室肿瘤,并发症,性欲减退
第1跖趾骨关节炎,并发症,甲下外生骨疣
维生素A摄入过多,并发症,小儿多动症
表皮松解性棘皮瘤,并发症,瘙痒症
表皮葡萄球菌肺炎,并发症,骨髓炎
表皮葡萄球菌肺炎,并发症,菌血症
表皮痣,并发症,甲沟炎
变异型心绞痛,并发症,急性心肌梗死
围绝经期功能失调性子宫出血,并发症,休克
变异型心绞痛,并发症,心律失常
闭孔疝,并发症,中毒性休克综合征
第三脑室肿瘤,并发症,月经不调
肉痉,并发症,血尿
外阴前庭炎,并发症,阴道痉挛
肉芽肿性前列腺炎,并发症,血尿
妊娠合并心房间隔缺损,并发症,心室间隔缺损
吞入异物,并发症,消化道出血
特发性室性心动过速,并发症,晕厥
特发性室性心动过速,并发症,眩晕
妊娠合并肺结核,并发症,细菌性肺炎
铜绿假单胞菌性角膜炎,并发症,角膜葡萄肿
头部鳞状细胞癌,并发症,颈部淋巴结转移癌
铜绿色假单胞菌肺炎,并发症,消化道出血
千日疮,并发症,角膜炎
全身性红斑狼疮,并发症,肾盂肾炎
曲霉球,并发症,胸膜炎
躯体感染伴发的精神障碍,并发症,精神分裂症
铜绿色假单胞菌肺炎,并发症,胸腔积液
门静脉高压症,并发症,上消化道出血
躯体感染伴发的精神障碍,并发症,抑郁症
梅毒性巩膜炎,并发症,视盘水肿
马方综合征,并发症,脊髓空洞症
马方综合征,并发症,脊柱裂
铜绿色假单胞菌肺炎,并发症,菌血症
特发性皮肤钙化病,并发症,碱性磷酸钙结晶沉积病
马方综合征,并发症,胸主动脉夹层动脉瘤
马方综合征,并发症,晶体脱位
气瘿,并发症,散发性甲状腺肿
卵巢纤维组织来源肿瘤,并发症,纤维肉瘤
老年人慢性疾病性贫血,并发症,肾功能衰竭
绿脓假单胞菌属感染,并发症,甲沟炎
老年人酒精性肝病,并发症,上消化道出血
卵巢炎,并发症,卵巢癌
脑干肿瘤,并发症,意识障碍
脑性瘫痪综合征,并发症,意识障碍
拟除虫菊类农药中毒,并发症,心律失常
骨纤维异常增殖症,并发症,眼球突出
男性性早熟,并发症,巨人症
成人型女性乳房肥大症,并发症,湿疹
产褥中暑,并发症,中暑
习惯性流产,并发症,不孕症
小腿动脉损伤,并发症,下肢静脉曲张
胸痹,并发症,心绞痛
分裂情感性障碍,并发症,精神分裂症
小腿动脉损伤,并发症,胫腓骨骨折
房事两感症,并发症,心肌炎
粉刺样痣,并发症,小汗腺痣
肺功能衰竭,并发症,休克
非典型麻疹综合征,并发症,心肌炎
非典型麻疹综合征,并发症,胸腔积液
反应性穿孔性胶原病,并发症,经行发热
瘀血头痛,并发症,意识障碍
瘀血头痛,并发症,眩晕
阴囊癌,并发症,结肠癌
咽异感症,并发症,抑郁症
阴囊癌,并发症,舌癌
言语障碍,并发症,抑郁症
言语障碍,并发症,意识障碍
转移性骨肿瘤,并发症,淋巴瘤
厚皮性骨膜病,并发症,胸膜炎
黄热病,并发症,休克
结肠阿米巴,并发症,结肠癌
结肠阿米巴,并发症,消化道出血
增生性骨关节病,并发症,膝关节创伤性滑膜炎
甲状腺疾病,并发症,甲亢性心脏病
角膜鳞状细胞癌,并发症,角膜炎
皮克病,并发症,抑郁症
皮样表皮样囊肿,并发症,脊柱裂
斯蒂尔病,并发症,消化性溃疡
皮脂腺腺瘤,并发症,腺癌
胼胝体进行性变性,并发症,心肌梗死
葡萄球菌中毒性休克综合征,并发症,休克
葡萄球菌中毒性休克综合征,并发症,心力衰竭
胼胝体进行性变性,并发症,心肌病
继发性高血压,并发症,心力衰竭
胼胝体进行性变性,并发症,心律失常
继发性高血压,并发症,肾功能衰竭
脾囊肿,并发症,急性腹膜炎
输精管堵塞,并发症,死精症
湿阻,并发症,湿疹
卡氏肺囊虫肺炎,并发症,急性呼吸窘迫综合征
口臭,并发症,焦虑症
水疥,并发症,荨麻疹
湿痹,并发症,眼肌麻痹性偏头痛
口臭,并发症,抑郁症
水疥,并发症,痒疹
水疥,并发症,湿疹
输精管堵塞,并发症,少精子症
Austin型幼儿脑硫脂病,并发症,视神经萎缩
Austin型幼儿脑硫脂病,并发症,眼球震颤
溃疡分枝杆菌感染,并发症,结节病
疔疮,并发症,新生儿泪囊炎
胆热,并发症,急性胆囊炎
多系统萎缩,并发症,抑郁症
多系统萎缩,并发症,晕厥
弹性假黄瘤,并发症,心绞痛
背部弹力纤维瘤,并发症,纤维瘤病
胃纳呆滞,并发症,消化不良
暴发性痤疮,并发症,巩膜炎
软骨外胚层发育不全,并发症,先天性心脏病
融合性网状乳头瘤病,并发症,瘙痒症
特发性胃肠道嗜酸性细胞浸润综合征,并发症,幽门梗阻
特发性胃肠道嗜酸性细胞浸润综合征,并发症,上消化道出血
胎盘部分残留,并发症,休克
头皮撕脱伤,并发症,休克
痰毒,并发症,积聚
听神经瘤,并发症,眩晕
青年心肌梗死,并发症,休克
青年心肌梗死,并发症,心力衰竭
青年心肌梗死,并发症,心律失常
瞀瘛,并发症,伤寒
慢性心功能不全,并发症,休克
慢性心功能不全,并发症,心力衰竭
慢性心功能不全,并发症,下肢静脉血栓形成
泌乳素瘤,并发症,高泌乳素血症
明癣,并发症,甲癣
明癣,并发症,手足癣
丘疹性荨麻疹,并发症,心肌炎
老年人胃食管反流病,并发症,消化性溃疡
老年人肺性脑病,并发症,视盘水肿
念珠菌病,并发症,肾功能衰竭
念珠菌病,并发症,消化道出血
囊性肾病,并发症,眼球震颤
囊性肾病,并发症,肾结石
颞间隙感染,并发症,骨髓炎
男性特纳综合征,并发症,隐睾
老年人胃食管反流病,并发症,上消化道出血
脓疱性细菌疹,并发症,瘙痒症
内分泌性高血压,并发症,心绞痛
肝气不舒,并发症,抑郁症
高致病性禽流感病毒感染,并发症,休克
高致病性禽流感病毒感染,并发症,胸腔积液
成人型慢性粒细胞白血病,并发症,视盘水肿
尘螨过敏,并发症,过敏性鼻炎
膝关节侧副韧带损伤,并发症,膝关节半月板损伤
心血管疾病,并发症,心绞痛
胸椎病,并发症,脊柱侧凸
胸椎病,并发症,脊柱侧弯
钩虫皮炎,并发症,哮喘
高致病性禽流感病毒感染,并发症,急性呼吸窘迫综合征
钩虫皮炎,并发症,荨麻疹
小儿烫伤,并发症,休克
非结核分枝杆菌病,并发症,胸膜炎
眼外伤,并发症,交感性眼炎
副伤寒,并发症,骨髓炎
奋森咽峡炎,并发症,急性扁桃体炎
阴囊坏疽,并发症,心肌炎
肝气不舒,并发症,月经不调
房事头疼症,并发症,紧张性头痛
